
partc.ua.id
!==================!
		<type>{@@editor}.{@tpx}remark</type>
		<property><![CDATA[item=;action=;type=string;max={@@remark.max};min={@@remark.min}]]></property>
		<caption><![CDATA[详细介绍$$$<br><br><br><br><control:form.element("upload.linkurl","","channel={@channel};filetype=;filename=;fileinput=i.{@table.px}remark;inputtype={@@editor.mode};valuemode=append;title=上传至内容")>]]></caption>
		<att>height=400</att>
		<value></value>
		<explain></explain>
	</input>
!##################!

partc.corp.content.modify
!==================!
	<input>
		<type>hidden.sp_code</type>
		<property><![CDATA[item=;action=;type=int;max=10;min=]]></property>
		<value>{@@sp.code}</value>
	</input>
	<input>
		<type>editor.{@tpx}remark</type>
		<property><![CDATA[item=;action=;type=string;max=50000;min=10]]></property>
		<caption><![CDATA[详细介绍$$$]]></caption>
		<att>height=400</att>
		<value></value>
		<explain></explain>
	</input>
!##################!

partc.corp.contact
!==================!
	<input>
		<type>bar</type>
		<caption><![CDATA[单位信息]]></caption>
	</input>
	<input>
		<type>text.{@tpx}company</type>
		<property><![CDATA[item=;action=;type=string;max=250;min=]]></property>
		<caption><![CDATA[单位名称]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
	<input>
		<type>text.{@tpx}url</type>
		<property><![CDATA[item=;action=;type=string;max=200;min=]]></property>
		<caption><![CDATA[网站地址]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
	<input>
		<type>text.{@tpx}address</type>
		<property><![CDATA[item=;action=;type=string;max=200;min=]]></property>
		<caption><![CDATA[联系地址]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
	<input>
		<type>text.{@tpx}postcode</type>
		<property><![CDATA[item=;action=;type=string;max=20;min=]]></property>
		<caption><![CDATA[邮政编码]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
	<input>
		<type>text.{@tpx}phone</type>
		<property><![CDATA[item=;action=;type=string;max=50;min=]]></property>
		<caption><![CDATA[联系电话]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
	<input>
		<type>text.{@tpx}fax</type>
		<property><![CDATA[item=;action=;type=string;max=50;min=]]></property>
		<caption><![CDATA[联系传真]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
	
	<input>
		<type>text.{@tpx}linkman</type>
		<property><![CDATA[item=;action=;type=string;max=50;min=]]></property>
		<caption><![CDATA[联系人]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
	<input>
		<type>textbox.{@tpx}linkinfo</type>
		<property><![CDATA[item=;action=;type=string;max=250;min=]]></property>
		<caption><![CDATA[联系资料$$$250个字以内]]></caption>
		<att></att>
		<value></value>
		<explain></explain>
	</input>
	<input>
		<type>text.{@tpx}im1</type>
		<property><![CDATA[item=;action=;type=string;max=50;min=]]></property>
		<caption><![CDATA[QQ号码]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
	<input>
		<type>text.{@tpx}im2</type>
		<property><![CDATA[item=;action=;type=string;max=100;min=]]></property>
		<caption><![CDATA[MSN信息]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
!##################!
