
mbar.head
!==================!
		<value><![CDATA[<dcs:time.now>]]></value>
		<explain><![CDATA[]]></explain>
	</input>
	<input>
		<type>textbox.event_summary</type>
		<property><![CDATA[item=;action=;type=string;max=250;min=]]></property>
		<style>cols=60 rows=3 class="itxt"</style>
		<caption><![CDATA[处理信息]]></caption>
		<att></att>
		<value></value>
		<explain></explain>
	</input>
	<input>
		<type>textbox.event_explain</type>
		<property><![CDATA[item=;action=;type=string;max=250;min=]]></property>
		<style>cols=60 rows=3 class="itxt"</style>
		<caption><![CDATA[处理备注]]></caption>
		<att></att>
		<value></value>
		<explain></explain>
	</input>
	
!##################!

partc.auction
!==================!
	<input>
		<type>radio.sp_auction</type>
		<property><![CDATA[item=;action=;type=string;max=255;min=]]></property>
		<style></style>
		<caption><![CDATA[是否拍卖]]></caption>
		<att><![CDATA[<control:att("file","sort=auction.mode")>]]></att>
		<value></value>
		<explain></explain>
	</input>
	<input>
		<type>text.auction_price_start</type>
		<property><![CDATA[item=;class=;action=;type=num;max=255;min=0.00]]></property>
		<style>size=15 maxlength=15 class="price"</style>
		<caption><![CDATA[起拍价]]></caption>
		<att></att>
		<value>0.00</value>
		<explain><![CDATA[<app:unit.price>$$$]]></explain>
	</input>
	<input>
		<type>text.auction_price_degree</type>
		<property><![CDATA[item=;class=;action=;type=num;max=255;min=0.00]]></property>
		<style>size=15 maxlength=15 class="price"</style>
		<caption><![CDATA[加价幅度]]></caption>
		<att></att>
		<value>0.00</value>
		<explain><![CDATA[<app:unit.price>$$$]]></explain>
	</input>
	<input>
		<type>hidden.auction_price_min</type>
		<property><![CDATA[item=;class=;action=;type=num;max=255;min=0.00]]></property>
		<style>size=15 maxlength=15 class="price"</style>
		<caption><![CDATA[最低价]]></caption>
		<att></att>
		<value>0.00</value>
		<explain><![CDATA[<app:unit.price>$$$]]></explain>
	</input>
	<input>
		<type>hidden.auction_price_max</type>
		<property><![CDATA[item=;class=;action=;type=num;max=255;min=0.00]]></property>
		<style>size=15 maxlength=15 class="price"</style>
		<caption><![CDATA[最高价]]></caption>
		<att></att>
		<value>0.00</value>
		<explain><![CDATA[<app:unit.price>$$$]]></explain>
	</input>
	<input>
		<type>text.auction_price_bid</type>
		<property><![CDATA[item=;class=;action=;type=num;max=255;min=0.00]]></property>
		<style>size=15 maxlength=15 class="price"</style>
		<caption><![CDATA[当前出价]]></caption>
		<att></att>
		<value>0.00</value>
		<explain><![CDATA[<app:unit.price>$$$]]></explain>
	</input>
	<input>
		<type>text.auction_price_strike</type>
		<property><![CDATA[item=;class=;action=;type=num;max=255;min=0.00]]></property>
		<style>size=15 maxlength=15 class="price"</style>
		<caption><![CDATA[成交价]]></caption>
		<att></att>
		<value>0.00</value>
		<explain><![CDATA[<app:unit.price>$$$]]></explain>
	</input>

	<input>
		<type>text.auction_tim_begin</type>
		<property><![CDATA[item=;action=;type=time;max=20;min=]]></property>
		<style>size=30 maxlength=20 class="time"</style>
		<caption><![CDATA[起始时间]]></caption>
		<att></att>
		<value><![CDATA[<dcs:time.today> 00:00:00]]></value>
		<explain><![CDATA[<script>$pf.chooseTime('auction_tim_begin');</script>]]></explain>
	</input>
	<input>
		<type>text.auction_tim_end</type>
		<property><![CDATA[item=;action=;type=time;max=20;min=]]></property>
		<style>size=30 maxlength=20 class="time"</style>
		<caption><![CDATA[结束时间]]></caption>
		<att></att>
		<value><![CDATA[<dcs:time.today> 00:00:00]]></value>
		<explain><![CDATA[<script>$pf.chooseTime('auction_tim_end');</script>]]></explain>
	</input>
	<input>
		<type>hidden.auction_tim_finish</type>
		<property><![CDATA[item=;action=;type=time;max=20;min=]]></property>
		<style>size=30 maxlength=20 class="time"</style>
		<caption><![CDATA[终止时间]]></caption>
		<att></att>
		<value><![CDATA[<dcs:time.today> 00:00:00]]></value>
		<explain><![CDATA[<script>$pf.chooseTime('auction_tim_finish');</script>]]></explain>
	</input>

	<input>
		<type>text.auction_total_bid</type>
		<property><![CDATA[item=;action=;type=int;max=15;min=]]></property>
		<style>size=15 maxlength=15 class="total"</style>
		<caption><![CDATA[竞拍人次]]></caption>
		<att></att>
		<value>0</value>
		<explain><![CDATA[次$$$]]></explain>
	</input>
	
	<input>
		<type>radio.auction_state</type>
		<property><![CDATA[item=;class=;action=;type=int;max=255;min=]]></property>
		<style></style>
		<caption><![CDATA[竞拍状态]]></caption>
		<att><![CDATA[0=未竞拍;2=竞拍中;1=已结束]]></att>
		<value>0</value>
		<explain></explain>
	</input>
	<input>
		<type>hidden.auction_status</type>
		<property><![CDATA[item=;class=;action=;type=int;max=255;min=]]></property>
		<style></style>
		<caption><![CDATA[当前状态]]></caption>
		<att><![CDATA[<control:att("dict","data.ons")>]]></att>
		<value>1</value>
		<explain></explain>
	</input>
	<input>
		<type>hidden.auction_tim</type>
		<property><![CDATA[item=;action=;type=time;max=20;min=1]]></property>
		<style>size=30 maxlength=20 class="time"</style>
		<caption><![CDATA[发布时间]]></caption>
		<att></att>
		<value><![CDATA[<dcs:time.now>]]></value>
		<explain></explain>
	</input>
	
!##################!

partc.area
!==================!
	<input>
		<type>bar</type>
		<caption><![CDATA[地区信息]]></caption>
	</input>
	<input>
		<type>text.{@tpx}area_country</type>
		<property><![CDATA[item=;action=;type=string;max=50;min=;classi=item]]></property>
		<style>size=30 maxlength=50 class="item"</style>
		<caption><![CDATA[所在国家]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[###<script>$pf.chooseValue('{@tpx}area_country','中国');</script>]]></explain>
	</input>
	<input>
		<type>text.{@tpx}area_province</type>
		<property><![CDATA[item=;action=;type=string;max=50;min=;classi=item]]></property>
		<style>size=30 maxlength=50 class="item"</style>
		<caption><![CDATA[所在省份]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
	<input>
		<type>text.{@tpx}area_city</type>
		<property><![CDATA[item=;action=;type=string;max=50;min=;classi=item]]></property>
		<style>size=30 maxlength=50 class="item"</style>
		<caption><![CDATA[所在地区]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
!##################!

partc.info.com
!==================!
	<input>
		<type>bar</type>
		<caption><![CDATA[单位信息]]></caption>
	</input>
	<input>
		<type>text.{@tpx}company</type>
		<property><![CDATA[item=;action=;type=string;max=250;min=]]></property>
		<style>size=50 maxlength=250 class="itxt"</style>
		<caption><![CDATA[单位名称]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
	<input>
		<type>text.{@tpx}url</type>
		<property><![CDATA[item=;action=;type=string;max=200;min=]]></property>
		<style>size=50 maxlength=200 class="itxt"</style>
		<caption><![CDATA[网站地址]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
	<input>
		<type>text.{@tpx}address</type>
		<property><![CDATA[item=;action=;type=string;max=200;min=]]></property>
		<style>size=50 maxlength=200 class="itxt"</style>
		<caption><![CDATA[联系地址]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
	<input>
		<type>text.{@tpx}postcode</type>
		<property><![CDATA[item=;action=;type=string;max=20;min=]]></property>
		<style>size=20 maxlength=20 class="item"</style>
		<caption><![CDATA[邮政编码]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
	<input>
		<type>text.{@tpx}phone</type>
		<property><![CDATA[item=;action=;type=string;max=50;min=]]></property>
		<style>size=30 maxlength=50 class="item"</style>
		<caption><![CDATA[联系电话]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
	<input>
		<type>text.{@tpx}fax</type>
		<property><![CDATA[item=;action=;type=string;max=50;min=]]></property>
		<style>size=30 maxlength=50 class="item"</style>
		<caption><![CDATA[联系传真]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
!##################!

partc.info.corp
!==================!
	<input>
		<type>bar</type>
		<caption><![CDATA[联系信息]]></caption>
	</input>
	<input>
		<type>hidden.{@tpx}company</type>
		<property><![CDATA[item=;action=;type=string;max=250;min=]]></property>
		<style>size=50 maxlength=250 class="itxt"</style>
		<caption><![CDATA[单位名称]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
	<input>
		<type>hidden.{@tpx}url</type>
		<property><![CDATA[item=;action=;type=string;max=200;min=]]></property>
		<style>size=50 maxlength=200 class="itxt"</style>
		<caption><![CDATA[网站地址]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
	<input>
		<type>text.{@tpx}address</type>
		<property><![CDATA[item=;action=;type=string;max=200;min=]]></property>
		<style>size=50 maxlength=200 class="itxt"</style>
		<caption><![CDATA[联系地址]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
	<input>
		<type>text.{@tpx}postcode</type>
		<property><![CDATA[item=;action=;type=string;max=20;min=]]></property>
		<style>size=20 maxlength=20 class="item"</style>
		<caption><![CDATA[邮政编码]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
	<input>
		<type>text.{@tpx}phone</type>
		<property><![CDATA[item=;action=;type=string;max=50;min=]]></property>
		<style>size=30 maxlength=50 class="item"</style>
		<caption><![CDATA[联系电话]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
	<input>
		<type>text.{@tpx}fax</type>
		<property><![CDATA[item=;action=;type=string;max=50;min=]]></property>
		<style>size=30 maxlength=50 class="item"</style>
		<caption><![CDATA[联系传真]]></caption>
		<att></att>
		<value></value>
		<explain><![CDATA[]]></explain>
	</input>
!##################!
